id,score
1593,6.621145162628901
1594,8.0
1595,6.65707267320139
1596,8.795277853455016
1597,4.519929470776659
1598,8.0
1599,7.248949349002735
1600,8.557384386613816
1601,6.320591530116096
1602,7.0
1603,8.0
1604,5.0
1605,8.791062803535622
1606,8.0
1607,2.463692341415783
1608,7.0
1609,7.793072596481728
1610,8.742276690913702
1611,9.0
1612,9.293205821270643
1613,6.0
1614,2.6923149650044946
1615,4.428086205050609
1616,7.234328247469918
1617,6.0
1618,8.0
1619,3.0
1620,1.5981835260184292
1621,6.0
1622,6.0
1623,3.7662208227010443
1624,2.0
1625,7.0
1626,7.0
1627,8.22701663428397
1628,2.4516853047338314
1629,6.3020338192586
1630,7.634571452762405
1631,9.0
1632,2.3311033276514315
1633,8.0
1634,6.231404789527934
1635,1.0
1636,1.4649590423607777
1637,4.608207317065308
1638,3.0
1639,3.5325455228987126
1640,6.547747071378529
1641,7.0
1642,8.413057418720587
1643,5.0
1644,9.0
1645,1.2033971896765658
1646,6.780475921373937
1647,2.540907054986375
1648,7.736801236546423
1649,8.352155562355334
1650,2.691722222907744
1651,2.5296950315366096
1652,6.631521526103302
1653,1.0
1654,8.268153463659901
1655,4.0
1656,8.633625981956227
1657,1.0
1658,7.0
1659,3.0
1660,4.0
1661,8.468190746250068
1662,4.0
1663,3.0
1664,8.716718000687576
1665,9.0
1666,8.416142463813076
1667,1.0
1668,2.53556831055005
1669,4.0
1670,8.0
1671,9.306834919564293
1672,8.60425528528445
1673,3.0
1674,2.6076381209918815
1675,6.313138124511533
1676,8.0
1677,9.218703855670151
1678,9.0
1679,8.0
1680,9.0
1681,9.554992993666623
1682,7.449642189441694
1683,8.759167249030627
1684,2.0
1685,7.282381876533625
1686,8.317614665324369
1687,4.757731491749097
1688,6.0
1689,4.0
1690,8.69829077417367
1691,8.0
1692,9.0
1693,2.3925957088022405
1694,7.787411238527565
1695,2.6631537519007753
1696,5.704505328977963
1697,3.3240043394953345
1698,8.695737011167672
1699,6.282137090535882
1700,8.7230812062697
1701,9.0
1702,4.0
1703,7.408481111129202
1704,7.0
1705,7.2493058533990435
1706,7.747157655898132
1707,8.672583761985454
1708,8.724587743006172
1709,8.0
1710,9.0
1711,6.0
1712,4.0
1713,6.0
1714,5.205163537542633
1715,6.769518959959786
1716,1.0
1717,2.3897939093765723
1718,8.0
1719,8.0
1720,6.540388709593089
1721,3.721166577923782
1722,8.46667242015057
1723,8.0
1724,8.0
1725,8.553230702481825
1726,6.608497500139839
1727,7.0
1728,4.0
1729,2.7199586412621173
1730,9.5297471220187
1731,9.0
1732,9.60339694989619
1733,3.5309682501426556
1734,8.0
1735,9.328980928287935
1736,9.0
1737,8.0
1738,2.0
1739,5.650192010737579
1740,9.0
1741,9.241439114172843
1742,1.0
1743,9.448637450705395
1744,3.251186791037737
1745,6.239578470045729
1746,8.0
1747,7.760324622513211
1748,7.6912348777907935
1749,3.7618706977716467
1750,8.542517666679945
1751,6.0
1752,2.419440915665017
1753,3.632261751189917
1754,2.6915181340022434
1755,8.443756762057989
1756,2.0
1757,3.6414100707986456
1758,5.454529226331358
1759,7.376631233995902
1760,3.0
1761,6.0
1762,7.567113151803402
1763,8.0
1764,2.355797028735268
1765,6.477352302157188
1766,7.0
1767,9.0
1768,3.0
1769,9.0
1770,1.0
1771,8.0
1772,9.0
1773,8.0
1774,9.0
1775,3.0
1776,5.0
1777,9.0
1778,8.380968964440125
1779,8.314538212202642
1780,4.0
1781,9.222798942793156
1782,8.381960021318816
1783,3.0
1784,7.378588575037307
1785,6.794637422281866
1786,8.0
1787,8.506327229529619
1788,7.528254243706697
1789,8.0
1790,1.0
1791,3.0
1792,7.521893191834178
1793,8.0
1794,9.0
1795,8.0
1796,9.0
1797,8.0
1798,7.0
1799,7.607356592421129
1800,2.2795516979085026
1801,6.336378945459555
1802,1.0
1803,6.564151432947219
1804,3.260879527557327
1805,7.0
1806,8.789333894846866
1807,8.5267233669401
1808,9.0
1809,8.0
1810,3.0
1811,7.0
1812,1.0
1813,9.333465823353574
1814,8.0
1815,6.0
1816,8.0
1817,1.0
1818,9.0
1819,8.0
1820,8.0
1821,9.0
1822,7.0
1823,1.0
1824,5.26327002841196
1825,9.672030096610511
1826,8.0
1827,2.0
1828,7.323577166367101
1829,3.0
1830,10.0
1831,8.725589573979748
1832,8.0
1833,1.0
1834,5.338269526980654
1835,7.0
1836,8.400900889991625
1837,4.0
1838,9.318804496006624
1839,7.0
1840,7.263678377432374
1841,9.480954168952096
1842,9.0
1843,9.22907184881811
1844,8.229641175389684
1845,2.0
1846,8.589267990165634
1847,6.215719991298846
1848,6.366686155684729
1849,4.293040564209495
1850,3.0
1851,8.559649097067798
1852,2.4619136729898607
1853,1.0
1854,8.57839788685958
1855,8.0
1856,7.213766799820898
1857,1.2640169383118711
1858,3.663435774217279
1859,3.208452710736817
1860,6.40171185756996
1861,3.2500936692576827
1862,3.3905066916729587
1863,2.699523291359729
1864,1.442949998767098
1865,8.0
1866,2.0
1867,7.455759681265633
1868,9.0
1869,8.67653580238034
1870,5.270831265863214
1871,8.0
1872,7.0
1873,2.440639695172719
1874,8.63154928233819
1875,2.0
1876,8.330486619911769
1877,8.38422743269724
1878,3.0
1879,8.0
1880,8.0
1881,8.0
1882,2.3646296542803853
1883,9.58294341081345
1884,2.3512238155896124
1885,9.0
1886,3.3337032087509018
1887,2.0
1888,7.250511323389118
1889,8.0
1890,1.0
1891,5.0
1892,6.779518974560318
1893,3.0
1894,3.0
1895,9.0
1896,6.294783470776853
1897,6.548602124709653
1898,8.788671069940854
1899,9.0
1900,8.0
1901,8.227990662533042
1902,9.0
1903,9.0
1904,8.544410004947595
1905,4.0
1906,1.7179762264595708
1907,7.0
1908,1.6166631436725152
1909,4.0
1910,2.787099980097498
1911,5.0
1912,3.0
1913,1.0
1914,5.704129309059465
1915,8.599798348463663
1916,1.0
1917,9.210246455458947
1918,3.0
1919,1.0
1920,8.0
1921,9.253630942222543
1922,8.626302379578958
1923,7.287638754549673
1924,3.0
1925,9.0
1926,5.600222894554106
1927,8.503365840714919
1928,3.0
1929,8.764920820589444
1930,2.4869529099387204
1931,2.0
1932,6.0
1933,8.274561294303599
1934,9.469754554973322
1935,3.0
1936,7.0
1937,6.579443998621448
1938,8.357264527433273
1939,7.0
1940,1.0
1941,8.214415357129763
1942,3.6916218274129635
1943,2.0
1944,8.320872450044616
1945,7.27666977455067
1946,7.34800772855709
1947,6.667050639106969
1948,5.579255922877128
1949,6.6437264307323955
1950,6.670947955801287
1951,5.403440575479364
1952,3.740528741635004
1953,4.0
1954,8.697697081244598
1955,2.6956323654972563
1956,7.311199028159046
1957,8.0
1958,6.0
1959,9.238855365187792
1960,2.0
1961,6.624169926417995
1962,8.0
1963,3.0
1964,9.527647418760774
1965,7.612103556291127
1966,7.440811117250452
1967,1.5388877113978456
1968,7.671667186052696
1969,7.504184785667311
1970,1.5824804925717995
1971,2.6122004793379254
1972,7.437969948688667
1973,9.212509567502075
1974,6.541422161598289
1975,7.0
1976,3.0
1977,8.481695030443733
1978,1.4691589457403709
1979,7.750457004343438
1980,5.0
1981,4.432087415709694
1982,1.7522252396694376
1983,2.0
1984,8.0
1985,7.560103069773332
1986,1.6627154602943859
1987,3.234629591395442
1988,6.715096942366282
1989,7.429416535659909
1990,7.260002539817509
1991,4.0
1992,8.29816921520322
1993,4.320938910642803
1994,1.0
1995,8.541681826134493
1996,1.6010028559337912
1997,3.0
1998,3.0
1999,2.3465505131385767
2000,7.629401322053806
2001,7.422076237835094
2002,7.480728962701107
2003,3.3253265338080773
2004,4.538299966526078
2005,8.0
2006,2.5912721364429294
2007,6.663918296994806
2008,8.257702826977882
2009,4.0
2010,3.0
2011,8.566675212467956
2012,5.0
2013,3.0
2014,1.680978369150296
2015,1.7337533420609172
2016,9.541862736535252
2017,8.0
2018,1.0
2019,1.6524317036854677
2020,3.597148359690501
2021,8.741543234106667
2022,3.7975236192620967
2023,7.0
2024,3.2023688808027093
2025,8.301058112153559
2026,7.551617225637905
2027,6.0
2028,6.0
2029,7.55774377210374
2030,3.3333027379538307
2031,8.485448615959033
2032,8.603828406428796
2033,8.416924920193434
2034,2.0
2035,7.3169077399563935
2036,2.0
2037,2.0
2038,8.0
2039,4.0
2040,2.0
2041,6.744628415009031
2042,8.0
2043,2.213641962840036
2044,9.361385901344766
2045,6.0
2046,6.0
2047,8.0
2048,7.0
2049,6.45877898296414
2050,9.0
2051,6.4509692751387275
2052,7.0
2053,2.4434853803861665
2054,3.4185752510105387
2055,9.216581787085238
2056,9.0
2057,7.0
2058,9.0
2059,7.0
2060,7.0
2061,3.0
2062,1.522098794658196
2063,2.429655636629554
2064,8.75409500898293
2065,2.0
2066,8.0
2067,4.0
2068,8.0
2069,9.0
2070,10.0
2071,8.609966032365552
2072,1.4186557154352895
2073,5.0
2074,8.0
2075,3.0
2076,9.0
2077,3.0
2078,2.288672029119986
2079,3.3853716636791162
2080,3.3291597912522435
2081,9.0
2082,8.565022868482474
2083,5.579099667920426
2084,2.688266205621603
2085,1.0
2086,8.794574435638465
2087,2.214775302846768
2088,3.3210978265923004
2089,6.4561698308882285
2090,8.0
2091,9.348083548787717
2092,8.763180485486169
2093,4.0
2094,3.0
2095,3.2853443914235094
2096,7.785991086219393
2097,3.407855211912331
2098,3.4081769896304754
2099,3.4804636555624864
2100,8.538378254985796
2101,1.5203881067937082
2102,9.269652229586711
2103,8.0
2104,1.0
2105,8.585718643299746
2106,8.0
2107,9.301811906697889
2108,8.219620035472127
2109,9.0
2110,6.0
2111,5.634931910973235
2112,6.0
2113,9.0
2114,8.751076777041185
2115,1.4524410784636996
2116,7.4065197545959505
2117,8.238437592377826
2118,3.0
2119,3.483414382446229
2120,2.2090655520302533
2121,2.0
2122,7.756983927972351
2123,8.0
2124,8.726932265577007
2125,9.0
2126,9.0
2127,8.0
2128,7.43909286762379
2129,6.500884757942138
2130,6.772454048486463
2131,7.362128905090833
2132,2.5963111687213227
2133,8.404338000494269
2134,4.653183469892219
2135,7.0
2136,8.0
2137,5.362307517077502
2138,6.371616179948294
2139,7.0
2140,1.0
2141,8.781565331393736
2142,7.554704761253535
2143,8.0
2144,1.7900955176250388
2145,5.698189662966513
2146,2.489494095954039
2147,10.0
2148,5.2029240376976
2149,1.4993261925601453
2150,7.433773519525278
2151,9.0
2152,7.417005880547789
2153,6.419345874573074
2154,8.548281234639088
2155,2.0
2156,9.731464048750246
2157,8.4860683350634
2158,6.0
2159,2.7484727434990295
2160,5.0
2161,7.796990667226505
2162,6.0
2163,3.2734112001113487
2164,8.0
2165,7.0
2166,3.0
2167,8.0
2168,7.505233848240401
2169,6.0
2170,1.0
2171,7.0
2172,8.0
2173,1.452721561788699
2174,9.488681241937558
2175,9.582276406481528
2176,1.6596478478320968
2177,9.0
2178,2.302834714741666
2179,8.0
2180,2.0
2181,7.370336062128081
2182,5.343795005267809
2183,7.684416865570822
2184,2.6660816361181925
2185,6.553287991216267
2186,2.0
2187,8.755950377855562
2188,7.268993729502659
2189,4.74689690622418
2190,1.0
2191,8.715651991156335
2192,6.74597663167955
2193,1.5881558200159953
2194,4.563457060852715
2195,7.334119015280021
2196,2.3379917000627155
2197,8.51352740556578
2198,7.0
2199,7.0
2200,8.0
2201,8.265417418665738
2202,7.217050921051601
2203,4.0
2204,8.351661351209092
2205,2.0
2206,1.0
2207,1.0
2208,8.0
2209,8.29856600682369
2210,9.0
2211,3.0
2212,7.457267565704768
2213,8.510312016782246
2214,5.408737942526207
2215,6.471300139720189
2216,6.784190872400384
2217,7.386719622970645
2218,6.365328994076029
2219,3.0
2220,4.732052893657968
2221,8.731851594546827
2222,8.0
2223,8.770240738759114
2224,8.0
2225,7.705069319043545
2226,8.0
2227,6.667874997455544
2228,1.0
2229,8.693170631641433
2230,1.7086856796470165
2231,6.372483368894423
2232,7.491104009934259
2233,4.0
2234,3.7392140091819352
2235,8.610890166221266
2236,2.0
2237,3.5950335363484442
2238,8.31008964396035
2239,6.0
2240,2.0
2241,8.0
2242,6.5283866719879615
2243,2.0
2244,7.0
2245,8.69231369257679
2246,8.531241014346557
2247,7.483762305246187
2248,4.758943967594577
2249,3.4396432667708656
2250,1.647872138425597
2251,2.77949220601801
2252,7.6462088738569065
2253,2.0
2254,7.447723945812642
2255,7.556201987532673
2256,3.42120099460491
2257,3.0
2258,1.6557515761923154
2259,3.0
2260,2.624542530580467
2261,3.747530525145084
2262,1.4556186401886637
2263,1.0
2264,3.5012330188874254
2265,3.4003221317065733
2266,6.246514434000079
2267,7.0
2268,8.214786697260058
2269,5.685457521598916
2270,3.4707960415233603
2271,8.69804370355567
2272,5.0
2273,3.5086247978801794
2274,8.40432063225026
2275,4.0
2276,4.0
2277,4.0
2278,1.0
2279,8.0
2280,9.0
2281,2.0
2282,7.0
2283,5.760625850007855
2284,2.640907166270148
2285,3.6315789235095215
2286,1.6622227640437224
2287,8.0
2288,3.665130297566482
2289,6.0
2290,6.726663908403045
2291,1.2274573973386123
2292,2.0
2293,9.243760958020731
2294,8.479940557720399
2295,8.578603699860906
2296,1.6689602337599907
2297,8.0
2298,7.203239921000984
2299,7.27467400468512
2300,7.2952266778260055
2301,8.376389041778898
2302,3.3602621007540154
2303,8.431011432168026
2304,8.0
2305,7.0
2306,1.7568370726788156
2307,5.0
2308,1.0
2309,7.221485291308665
2310,8.548281234639088
2311,7.0
2312,8.0
2313,6.0
2314,9.0
2315,4.504760597450382
2316,7.340640243588275
2317,9.0
2318,7.330469455706975
2319,3.0
2320,2.420828300255401
2321,8.0
2322,8.287060901352046
2323,5.516349572984514
2324,2.0
2325,8.0
2326,7.69382855432815
2327,6.55103914082319
2328,7.0
2329,4.0
2330,9.0
2331,8.401811065334545
2332,7.0
2333,6.417030558766272
2334,2.6610141480106484
2335,1.0
2336,4.626383531716423
2337,7.568547622429074
2338,3.0
2339,6.240601142396056
2340,2.313085626529956
2341,2.0
2342,1.0
2343,4.201500519389745
2344,4.0
2345,1.4989321268115916
2346,7.771890185749249
2347,4.0
2348,8.216753820050247
2349,7.6826511830610755
2350,2.3687299701468767
2351,9.398641638043676
2352,7.378705337438492
2353,7.751478313791945
2354,2.0
2355,9.0
2356,4.502420118665027
2357,4.0
2358,8.567959659932853
2359,7.0
2360,8.657980458792695
2361,9.458257382830691
2362,8.0
2363,6.659890836778961
2364,8.0
2365,9.0
2366,8.402467741447674
2367,10.0
2368,6.771978045788747
2369,8.302245130918068
2370,7.791963344816018
2371,2.0
2372,8.728326868596051
2373,5.65391485854704
2374,6.342701820092942
2375,4.347837125062666
2376,9.0
2377,8.246266091700447
2378,8.0
2379,7.781858200608956
2380,5.5256578396900675
2381,8.0
2382,2.5006348783154655
2383,7.0
2384,4.721570725821114
2385,2.7106129395864866
2386,8.618101879864676
2387,8.21100412386837
2388,7.618918063677773
2389,7.297276735072128
2390,8.0
2391,2.0
2392,2.0
2393,9.0
2394,8.0
2395,4.216703761474499
2396,8.0
2397,4.458683955301468
2398,6.0
2399,8.668372059101664
2400,6.0
2401,7.784698963727286
2402,5.0
2403,8.49366076858312
2404,1.68491546285901
2405,7.283069553578281
2406,6.765582383054681
2407,7.661096174033876
2408,1.0
2409,8.771777356485076
2410,4.5728806729057245
2411,4.0
2412,6.465586893864473
2413,9.0
2414,7.0
2415,9.0
2416,8.0
2417,8.0
2418,3.0
2419,9.0
2420,9.0
2421,10.0
2422,4.737095888382534
2423,1.0
2424,8.0
2425,9.0
2426,2.0
2427,1.5991439418656739
2428,6.21044546048889
2429,5.0
2430,9.0
2431,2.0
2432,9.341888371006426
2433,5.206429856325631
2434,8.434132754097824
2435,4.570466144605908
2436,2.6357163419450633
2437,4.309413773695583
2438,7.4033921361316555
2439,8.46539610141248
2440,4.0
2441,7.47433894152574
2442,2.6170614779915833
2443,4.0
2444,2.3782940399795467
2445,8.0
2446,5.212999359841673
2447,1.5387513518840068
2448,2.7849037969081953
2449,1.2080458592511671
2450,1.2218034075758502
2451,6.311079765569046
2452,3.0
2453,4.238491469268913
2454,2.0
2455,5.76858915012651
2456,8.340327104672813
2457,6.607585334777614
2458,1.0
2459,7.2259893073893355
2460,7.785847660307963
2461,5.265517927749178
2462,7.575822794979271
2463,3.0
2464,7.282851512194495
2465,8.0
2466,2.789729518719927
2467,8.0
2468,8.28954036654205
2469,3.0
2470,8.563173752644406
2471,1.0
2472,5.503734272436539
2473,5.7106017207712165
2474,9.0
2475,9.0
2476,7.611363673296268
2477,2.7919822806774763
2478,3.6350816565641138
2479,2.547854356123076
2480,5.0
2481,3.0
2482,10.0
2483,3.3984142435196234
2484,4.570548606892314
2485,8.31411713541972
2486,2.276133054591318
2487,8.657643831033655
2488,4.410114138320855
2489,8.0
2490,6.707642623855446
2491,9.362118883649181
2492,5.0
2493,9.0
2494,6.639401476743134
2495,3.0
2496,1.7598604197153043
2497,4.0
2498,3.0
2499,8.0
2500,3.0
2501,4.621359726597654
2502,7.0
2503,4.0
2504,6.749466506304884
2505,7.0
2506,9.539560844204502
2507,8.454708176690373
2508,1.2776793142026752
2509,9.0
2510,4.523616347831155
2511,8.704275082818707
2512,10.0
2513,4.676143357472275
2514,8.225999279579474
2515,8.226321031533345
2516,4.623071072544425
2517,8.223410787563035
2518,9.0
2519,1.260777398806754
2520,10.0
2521,5.672495952566574
2522,7.0
2523,7.73049758898389
2524,1.3473252406631238
2525,6.315047437220467
2526,3.5952689093508625
2527,6.667891039481015
2528,8.415723126391324
2529,6.350738057291679
2530,9.0
2531,2.0
2532,7.0
2533,3.2117257447355088
2534,7.0
2535,3.0
2536,2.4863939374164263
2537,7.0
2538,7.494417204433699
2539,2.0
2540,7.732989713875064
2541,8.551480276143517
2542,2.0
2543,2.553649879168304
2544,4.356597800933992
2545,8.740341630236282
2546,3.7691012844987415
2547,8.287776362421027
2548,2.0
2549,8.451008817208576
2550,9.0
2551,9.209185624299156
2552,5.344043667108598
2553,8.0
2554,7.474654355390812
2555,2.544682927759937
2556,3.0
2557,4.321912820915924
2558,9.0
2559,10.0
2560,7.0
2561,4.293691848886804
2562,1.0
2563,7.765863125220815
2564,8.25564407166273
2565,8.416157485082744
2566,3.0
2567,1.0
2568,2.0
2569,6.600894975349792
2570,7.461841378937054
2571,3.0
2572,8.737947554012644
2573,3.6373973283227476
2574,3.4000692733907445
2575,3.284219000163679
2576,9.515425564046406
2577,6.0
2578,8.0
2579,4.513163848178322
2580,10.0
2581,2.6500176821956547
2582,8.0
2583,7.0
2584,7.277373162056551
2585,1.0
2586,7.411225761186022
2587,7.465647451959089
2588,6.4374037149301335
2589,2.0
2590,9.761633902828017
2591,6.0
2592,7.689858134086926
2593,8.700299499853061
2594,9.0
2595,6.4147847229824775
2596,8.446830208430494
2597,9.0
2598,5.376317199622093
2599,8.658445776988781
2600,2.0
2601,9.383452166766656
2602,8.675499993672748
2603,5.330705057144467
2604,8.226618724415776
2605,2.527402399288671
2606,2.542600607423658
2607,7.4792062693944095
2608,3.0
2609,2.56708919400534
2610,4.0
2611,8.32741173571049
2612,1.330907584396327
2613,5.448835601143869
2614,9.0
2615,9.0
2616,6.285059356326831
2617,7.489019268382874
2618,1.686640604304524
2619,7.226840419372631
2620,7.344363121596828
2621,8.0
2622,7.719894968467031
2623,8.332081338112904
2624,9.0
2625,4.6251912945292935
2626,7.772192994591224
2627,6.6458701814564245
2628,5.65118921923682
2629,7.0
2630,4.0
2631,7.273402095241833
2632,7.7948802153283
2633,3.2729859152098792
2634,7.642068275541111
2635,2.0
2636,8.727379440138028
2637,3.2358404351434125
2638,1.474909226740625
2639,1.677109307130056
2640,7.781768764092766
2641,8.0
2642,2.0
2643,2.3446861922752094
2644,1.7277743567324622
2645,4.371968805671349
2646,8.0
2647,1.7461848332323062
2648,6.5219145157270315
2649,6.3885389688796925
2650,8.0
2651,6.640116995687107
2652,9.0
2653,3.5687966526372032
2654,3.5600602720448142
2655,9.0
2656,1.241265034648658
2657,8.601466915425538
2658,5.691088333297463
2659,3.676081252626078
2660,3.0
2661,4.531653449285554
2662,3.0
2663,7.0
2664,6.450066485706692
2665,3.0
2666,8.0
2667,3.3884265834391085
2668,7.348777885389294
2669,9.34536791712487
2670,7.27513701438534
2671,8.463208102943033
2672,3.4210676156027335
2673,7.745831683004827
2674,4.5150847549284565
2675,3.0
2676,8.0
2677,7.556106676106145
2678,9.0
2679,4.701184932149795
2680,4.0
2681,1.790792086930258
2682,9.0
2683,2.4024552183565033
2684,6.319698409151294
2685,8.0
2686,9.0
2687,9.0
2688,7.0
2689,9.0
2690,3.7762205310554853
2691,8.550882044369446
2692,7.5659353965014216
2693,8.641914620184819
2694,8.43487941872469
2695,9.555774430680799
2696,8.0
2697,8.0
2698,6.290152385733641
2699,5.0
2700,3.485824493355659
2701,8.0
2702,3.566993690779749
2703,8.404687386179088
2704,7.0
2705,8.0
2706,7.0
2707,7.2338905125229465
2708,8.247348263322213
2709,9.686187789420448
2710,3.3593796721527878
2711,8.0
2712,2.0
2713,3.0
2714,8.0
2715,3.2937477332936784
2716,3.648944355111637
2717,8.0
2718,7.0
2719,8.567514294723042
2720,7.0
2721,1.0
2722,2.0
2723,9.701907401460316
2724,2.0
2725,2.616060362187081
2726,9.0
2727,4.0
2728,3.3719620478125596
2729,5.772510714497182
2730,7.243284491010111
2731,5.0
2732,3.0
2733,8.0
2734,3.542597418332608
2735,8.0
2736,6.0
2737,6.219087604577981
2738,7.709363443016013
2739,9.0
2740,7.0
2741,7.0
2742,7.683335253094651
2743,8.586372376927033
2744,9.0
2745,3.4706163277656845
2746,8.568492730975096
2747,8.0
2748,1.3110197588821675
2749,7.609779094632652
2750,8.20474499965182
2751,8.0
2752,6.206771438424826
2753,6.6120970987406205
2754,4.0
2755,8.449561791159319
2756,4.317168019387923
2757,2.0
2758,1.6425061293871759
2759,8.342460860958049
2760,7.0
2761,7.345906302525509
2762,8.575403162289147
2763,6.719901859624996
2764,8.559896947224406
2765,9.0
2766,5.595828232790384
2767,9.0
2768,9.0
2769,8.734538173428305
2770,8.484164514885652
2771,10.0
2772,2.30418175903054
2773,8.0
2774,8.545815265142856
2775,9.0
2776,3.2018736802169574
2777,5.4458617510484215
2778,9.0
2779,7.651810076732812
2780,7.4934365394581715
2781,3.0
2782,4.0
2783,2.475585745086022
2784,9.0
2785,8.0
2786,7.622600817621912
2787,8.55806339575841
2788,1.0
2789,7.28703418279064
2790,9.0
2791,7.7391244372912
2792,7.693758973354663
2793,9.500607423798476
2794,9.0
2795,6.633870786493786
2796,3.0
2797,7.676549950933051
2798,4.4127564091858
2799,8.584425737146375
2800,4.0
2801,2.6255659089798997
2802,4.0
2803,8.0
2804,8.60737962525513
2805,9.0
2806,3.5943391486084297
2807,3.0
2808,7.638816875400763
2809,7.51692314611846
2810,1.4971968047875397
2811,8.231224414624235
2812,7.0
2813,2.0
2814,4.0
2815,9.0
2816,8.553107736408649
2817,7.552314612077157
2818,1.6873628838046342
2819,10.0
2820,8.395394804470753
2821,9.654587752444112
2822,7.0
2823,7.385228183498037
2824,3.0
2825,7.609085133609223
2826,8.66236245591704
2827,3.0
2828,7.6560997359329415
2829,8.21784335757331
2830,7.555770333571864
2831,7.610078279394981
2832,7.434404121827718
2833,2.771686801341395
2834,8.230350190759834
2835,5.0
2836,4.558198969693111
2837,8.684815300130895
2838,10.0
2839,2.0
2840,3.0
2841,2.6044488447641574
2842,3.0
2843,9.0
2844,2.0
2845,8.0
2846,9.0
2847,6.368940140024421
2848,8.331433333729095
2849,8.0
2850,5.663662728849018
2851,8.0
2852,8.0
2853,3.310805538537741
2854,3.5973472556832924
2855,2.5949020710858632
2856,7.2440277408297264
2857,4.0
2858,9.0
2859,4.0
2860,8.661361837305062
2861,7.341854273691116
2862,7.0
2863,9.0
2864,1.0
2865,9.625157623197486
2866,1.0
2867,4.36589748083955
2868,2.0
2869,8.0
2870,8.567950834442161
2871,7.5074723143292434
2872,8.548456437640452
2873,8.410266141684746
2874,7.0
2875,7.0
2876,2.5343471626285443
2877,1.2295520446829562
2878,6.0
2879,6.0
2880,8.335660504395461
2881,7.0
2882,9.274082571748265
2883,2.479025648725449
2884,8.0
2885,8.705898462351836
2886,8.581853359141359
2887,8.481649704689739
2888,5.235019980547529
2889,9.543451113584517
2890,5.0
2891,8.61655398321686
2892,3.3429254585933825
2893,2.789135294151888
2894,6.662680028468512
2895,5.276605577450684
2896,8.0
2897,6.502362843446035
2898,1.7172829167571095
2899,1.3571271969333496
2900,3.6113996478339345
2901,7.0
2902,8.0
2903,9.0
2904,7.506833628180176
2905,8.76161116697732
2906,8.0
2907,7.0
2908,8.712782161824787
2909,9.279403174361372
2910,3.5339978326804746
2911,4.5640935110305225
2912,7.432643403326473
2913,1.0
2914,6.0
2915,8.25256882432079
2916,8.73673617777715
2917,8.514665213724012
2918,2.448402901892148
2919,5.0
2920,7.3056311492743475
2921,2.427880863403291
2922,4.653467448123778
2923,2.6679438680183174
2924,9.0
2925,7.0
2926,8.0
2927,5.613394474031011
2928,8.606490374076444
2929,8.505383936118028
2930,3.0
2931,7.730305986218208
2932,1.5971134456872906
2933,3.6324807739630667
2934,3.507102964515082
2935,9.0
2936,6.408358518741831
2937,6.587834630263898
2938,7.286104926200039
2939,7.537290357533295
2940,8.0
2941,6.0
2942,3.0
2943,5.797351764182538
2944,7.215881411807835
2945,7.342022074364981
2946,1.0
2947,1.0
2948,9.233291094713211
2949,7.0
2950,9.0
2951,3.0
2952,2.2550627933042757
2953,7.700654575882471
2954,1.6415926919727017
2955,3.0
2956,9.0
2957,8.0
2958,7.0
2959,1.4210425648778866
2960,8.230274617083966
2961,4.59395295158698
2962,4.759602184260997
2963,1.4327744859134293
2964,9.0
2965,7.222987061938837
2966,1.4077124366215843
2967,8.614570037632557
2968,4.70431425002726
2969,3.0
2970,7.350897808718652
2971,6.624650560434748
2972,8.529577059243678
2973,6.0
2974,1.0
2975,7.0
2976,7.310212344934565
2977,4.381319600733989
2978,3.0
2979,10.0
2980,7.636892096782543
2981,2.303386288646141
2982,9.495019426014856
2983,1.0
2984,5.0
2985,3.4485420984539483
2986,2.206600534622028
2987,6.560228013482133
2988,7.499980577892919
2989,3.589098813822547
2990,8.0
2991,5.431669031690384
2992,3.0
2993,4.0
2994,9.0
2995,8.468916695605003
2996,2.0
2997,8.0
2998,8.0
2999,7.323574824358016
3000,8.337069897218804
3001,7.0
3002,7.361281126423778
3003,1.4709482584690654
3004,4.481083770308903
3005,4.0
3006,7.0
3007,6.504717791388166
3008,2.0
3009,3.0
3010,7.388200030872009
3011,4.0
3012,8.621698034897745
3013,6.0
3014,8.565145608347686
3015,1.0
3016,2.0
3017,5.0
3018,1.4009388385362982
3019,9.0
3020,8.218123524807076
3021,4.204556994085001
3022,6.495466758254253
3023,5.613293214289763
3024,7.0
3025,6.0
3026,7.315538406521147
3027,7.704068466887383
3028,9.724376581914491
3029,8.402616134387905
3030,6.428614284093297
3031,3.6255134252887076
3032,2.236516930152954
3033,7.0
3034,8.0
3035,5.0
3036,2.6822582204334693
3037,5.7634777753542945
3038,8.700358967244194
3039,2.2624952168441217
3040,8.566835531429563
3041,6.758248509585258
3042,3.0
3043,8.0
3044,8.420384683236081
3045,8.529350022158022
3046,8.556472676184633
3047,4.652744826872031
3048,1.7009267892587383
3049,2.768939968022961
3050,2.0
3051,8.421500361567217
3052,2.492235392330566
3053,1.746939430475015
3054,4.0
3055,8.0
3056,7.0
3057,2.0
3058,6.0
3059,9.0
3060,2.5622218628908664
3061,6.76631515379867
3062,7.494246161965705
3063,2.0
3064,9.0
3065,5.6175264650967565
3066,8.0
3067,5.0
3068,4.350120619018731
3069,1.7646048369525194
3070,1.5953398722025613
3071,2.4284005885012343
3072,9.0
3073,6.5543216976025525
